,index,Country Name,Country Code
221,13110,Sub-Saharan Africa (IDA & IBRD countries),TSS
222,12765,Sub-Saharan Africa (excluding high income),SSA
223,77625,Sudan,SDN
224,77970,Suriname,SUR
225,78315,Swaziland,SWZ
226,78660,Sweden,SWE
227,79005,Switzerland,CHE
228,79350,Syrian Arab Republic,SYR
229,79695,Tajikistan,TJK
230,80040,Tanzania,TZA
231,80385,Thailand,THA
232,80730,Timor-Leste,TMP
233,81075,Togo,TGO
234,81420,Tonga,TON
235,81765,Trinidad and Tobago,TTO
236,82110,Tunisia,TUN
237,82455,Turkey,TUR
238,82800,Turkmenistan,TKM
239,83145,Turks and Caicos Islands,TCA
240,83490,Tuvalu,TUV
241,83835,Uganda,UGA
242,84180,Ukraine,UKR
243,84525,United Arab Emirates,ARE
244,84870,United Kingdom,GBR
245,85215,United States,USA
246,13455,Upper middle income,UMC
247,85560,Uruguay,URY
248,85905,Uzbekistan,UZB
249,86250,Vanuatu,VUT
250,86595,"Venezuela, RB",VEN
251,86940,Vietnam,VNM
252,87285,Virgin Islands (U.S.),VIR
253,87630,West Bank and Gaza,WBG
254,13800,World,WLD
255,87975,"Yemen, Rep.",YEM
256,88320,Zambia,ZMB
257,88665,Zimbabwe,ZWE
